Term Name,PGY2 Term 1 Allocation,PGY2 Term 2 Allocation,PGY2 Term 3 Allocation,PGY2 Term 4 Allocation,PGY2 Term 5 Allocation,Term Classification,Term Classification 2,Specialty Status,Subspecialty Status,Clinical Team Structure,Rurality,PGY2 Only,Maximum number of allotted Doctors per year
JHH Medicine - Gastroenterology (PGY1/2),1,2,1,2,1,A-Undifferentiated illness patient care,B-Chronic illness patient care,General Medicine,Gastroenterology,Team Based,Urban,No,7
JHH Medicine - Infectious Disease (PGY1/2),0,1,0,1,0,A-Undifferentiated illness patient care,C-Acute critical illness patient care,General Medicine,Infectious Diseases,Team Based,Urban,No,2
JHH Medicine - MACU (PGY1/2),1,0,1,0,1,A-Undifferentiated illness patient care,C-Acute critical illness patient care,General Medicine,MACU,Ward Based,Urban,No,3
JHH Medicine - Nephrology & Dialysis (PGY1/2),1,1,1,1,1,B-Chronic illness patient care,C-Acute critical illness patient care,General Medicine,Nephrology,Team Based,Urban,No,5
JHH Medicine - Neurology (PGY1/2),1,1,1,1,1,B-Chronic illness patient care,A-Undifferentiated illness patient care,General Medicine,Neurology,Team Based,Urban,No,5
JHH Medicine - Rehabilitation (PGY1/2),1,1,1,1,1,B-Chronic illness patient care,,Rehabilitation,Rehabilitation,Ward Based,Urban,No,5
JHH Medicine - Respiratory (PGY1/2),1,1,2,2,2,A-Undifferentiated illness patient care,B-Chronic illness patient care,General Medicine,Respiratory,Team Based,Urban,No,8
JHH Medicine - Rheumatology (PGY1/2),1,0,1,0,1,A-Undifferentiated illness patient care,B-Chronic illness patient care,General Medicine,Rheumatology,Team Based,Urban,No,3
JHH Obstetrics & Gynaecology (PGY1/2),4,4,4,4,4,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Obstetrics and gynaecology,Obstetrics and gynaecology,Team Based,Urban,No,20
JHH Surgery - Cardiothoracic Surgery (PGY1/2),1,1,1,1,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Cardiothoracic Surgery,,Team Based,Urban,No,5
"JHH Surgery - Ear, Nose and Throat (ENT) (PGY1/2)",1,0,1,0,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,General Surgery,ENT,Team Based,Urban,No,3
JHH Surgery - Neurosurgery (PGY1/2),2,2,2,2,2,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Neurosurgery,,Team Based,Urban,No,10
JHH Surgery - Oral Maxillofacial (OMF) (PGY1/2),1,0,1,0,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Oral and Maxillofacial Surgery,,Team Based,Urban,No,3
JHH Surgery - Orthopaedics (PGY1/2),2,2,2,2,2,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Orthopaedic Surgery,,Team Based,Urban,No,10
JHH Surgery - Orthopaedics (Team 6) (PGY1/2),0,1,0,1,0,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Orthopaedic Surgery,,Team Based,Urban,No,2
JHH Surgery - Orthopaedics (Team 3) (PGY2),1,1,1,1,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Orthopaedic Surgery,,Team Based,Urban,Yes,5
JHH Surgery - Paediatric Orthopaedics (PGY2),1,1,1,1,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Orthopaedic Surgery,Paediatric Surgery,Team Based,Urban,Yes,5
JHH Surgery - Paediatrics (PGY2),1,1,1,1,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,General Surgery,Paediatric Surgery,Team Based,Urban,Yes,5
JHH Surgery - Urology (PGY1/2),1,1,1,1,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Urology,,Team Based,Urban,No,5
JHH Surgery - Vascular (PGY1/2),2,2,2,2,2,B-Chronic illness patient care,D-Peri-operative / procedural patient care,Vascular surgery,,Team Based,Urban,No,10
MBH Emergency (PGY1/2),6,6,5,5,5,A-Undifferentiated illness patient care,C-Acute critical illness patient care,Emergency Medicine,,Team Based,Rural,No,27
MH Emergency (PGY1/2),2,3,4,2,4,C-Acute critical illness patient care,A-Undifferentiated illness patient care,Emergency Medicine,,Team Based,Urban,No,15
MH General Medicine (PGY1/2),2,1,2,3,3,C-Acute critical illness patient care,B-Chronic illness patient care,General Medicine,,Team Based,Urban,No,11
MH General Surgery (PGY1/2),0,1,1,1,0,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,General Surgery,,Team Based,Urban,No,3
MH KK Rehabilitation (PGY 1/2),1,0,1,1,0,B-Chronic illness patient care,,Rehabilitation,Rehabilitation,Team Based,Urban,No,3
MH Surgery - Orthopaedics (02) (PGY2),1,1,1,1,1,C-Acute critical illness patient care,D-Peri-operative / procedural patient care,Orthopaedic Surgery,,Team Based,Urban,Yes,5
TRRH Emergency 08 (PGY2),2,2,2,2,2,A-Undifferentiated illness patient care,C-Acute critical illness patient care,Emergency Medicine,,Team Based,Rural,Yes,10
TRRH Surgery - Orthopaedics 03 (PGY2),1,1,1,1,1,D-Peri-operative / procedural patient care,C-Acute critical illness patient care,Orthopaedic Surgery,,Team Based,Rural,Yes,5
MH Surgery Relief (PGY2),1,1,1,0,1,,,Relief,Relief,Team Based,Urban,Yes,4
MH General Medicine Relief (PGY2),3,4,1,2,2,,,Relief,Relief,Team Based,Urban,Yes,12
BDH After Hours Internal Relief (PGY1/2),1,2,1,2,1,,,Relief,Relief,Ward Based,Urban,No,7
CMN Relief (PGY1/2),3,3,3,3,3,,,Relief,Relief,Team Based,Urban,No,15
HNE Relief (PGY1/2),17,17,17,17,17,,,Relief,Relief,Team Based,Urban,No,85
JHH Medicine Relief (PGY1/2),3,3,3,3,3,,,Relief,Relief,Team Based,Urban,No,15
JHH Surgery Relief (PGY1/2),1,1,1,1,1,,,Relief,Relief,Team Based,Urban,No,5
